FLNo,FLDate,Time
PC 1046,01/01/2024,15:25
PC 1046,01/02/2024,15:00
PC 1045,01/01/2024,14:35
DE 1519,01/01/2024,20:20
DE  508,01/01/2024,11:00
DE 1518,01/02/2024,09:10
DE  509,01/01/2024,21:10
DE 1449,01/02/2024,22:20
DE  002,01/01/2024,10:40
DE  002,01/02/2024,09:10
DE  003,01/01/2024,22:15
DE 1518,01/01/2024,09:15
DE 1519,01/02/2024,20:15
DE  003,01/02/2024,20:30
DE 1448,01/02/2024,11:10
EI  392,01/01/2024,09:10
EI  393,01/02/2024,09:50
EI  393,01/01/2024,09:50
EI  392,01/02/2024,09:10
AY 1422,01/02/2024,08:25
AY 1421,01/02/2024,07:45
SN 2629,01/01/2024,22:10
SN 2624,01/02/2024,11:40
SN 2623,01/02/2024,10:50
SN 2629,01/02/2024,22:10
SN 2630,01/02/2024,07:15
IB 3271,01/02/2024,15:50
IB 3270,01/02/2024,15:10
XQ  915,01/01/2024,14:15
XQ 1670,01/01/2024,18:00
XQ 1671,01/01/2024,19:00
XQ  914,01/01/2024,13:25
W6 7750,01/01/2024,15:40
W6 4346,01/01/2024,08:20
W6 4519,01/01/2024,14:45
W6 4520,01/01/2024,15:20
W6 4126,01/02/2024,08:55
W6 1676,01/01/2024,13:55
VY 1823,01/02/2024,21:15
VY 3298,01/01/2024,15:05
VY 1820,01/01/2024,13:30
VY 1821,01/02/2024,11:05
VY 1822,01/02/2024,20:35
VY 1821,01/01/2024,14:10
VY 1820,01/02/2024,10:25
VY 3299,01/01/2024,15:45
IR  722,01/01/2024,13:15
DY 1126,01/01/2024,14:25
DY 1127,01/01/2024,15:05
A3  827,01/01/2024,16:40
A3  826,01/01/2024,15:50
JU  395,01/01/2024,20:30
JU  394,01/01/2024,19:45
V7 2925,01/02/2024,22:30
V7 2083,01/02/2024,09:10
V7 2082,01/02/2024,08:35
W4 6614,01/02/2024,20:40
W4 6614,01/01/2024,21:05
W4 8236,01/01/2024,10:00
